plan_id,participant_id,money_type_code,investment_code,balance,units,as_of_date
PLN-CLEAN-01,P0001,PRETAX,F01,4855.42,498.4,2026-06-30
PLN-CLEAN-01,P0001,MATCH,F03,2353.22,259.6,2026-06-30
PLN-CLEAN-01,P0002,PRETAX,F02,3686.09,194.2,2026-06-30
PLN-CLEAN-01,P0002,MATCH,F04,950.96,142.4,2026-06-30
PLN-CLEAN-01,P0003,PRETAX,F03,4461.51,137.3,2026-06-30
PLN-CLEAN-01,P0003,MATCH,F05,1604.89,73.5,2026-06-30
PLN-CLEAN-01,P0003,ROTH,F02,4394.01,258.2,2026-06-30
PLN-CLEAN-01,P0004,PRETAX,F04,1514.01,309.0,2026-06-30
PLN-CLEAN-01,P0004,MATCH,F01,3325.72,89.1,2026-06-30
PLN-CLEAN-01,P0005,PRETAX,F05,3567.43,58.0,2026-06-30
PLN-CLEAN-01,P0005,MATCH,F02,837.48,498.7,2026-06-30
PLN-CLEAN-01,P0006,PRETAX,F01,3646.64,258.1,2026-06-30
PLN-CLEAN-01,P0006,MATCH,F03,2102.05,380.6,2026-06-30
PLN-CLEAN-01,P0006,ROTH,F05,3980.64,313.8,2026-06-30
PLN-CLEAN-01,P0007,PRETAX,F01,1500.00,432.2,2026-06-30
PLN-CLEAN-01,P0007,MATCH,F04,1035.15,248.5,2026-06-30
PLN-CLEAN-01,P0008,PRETAX,F03,224.72,191.6,2026-06-30
PLN-CLEAN-01,P0008,MATCH,F05,2589.38,154.2,2026-06-30
PLN-CLEAN-01,P0009,PRETAX,F04,1908.83,167.5,2026-06-30
PLN-CLEAN-01,P0009,MATCH,F01,598.09,10.0,2026-06-30
PLN-CLEAN-01,P0009,ROTH,F03,3047.44,192.2,2026-06-30
PLN-CLEAN-01,P0010,PRETAX,F05,4570.86,402.5,2026-06-30
PLN-CLEAN-01,P0010,MATCH,F02,2968.34,373.7,2026-06-30
PLN-CLEAN-01,P0011,PRETAX,F01,971.58,71.9,2026-06-30
PLN-CLEAN-01,P0011,MATCH,F03,2975.19,10.0,2026-06-30
PLN-CLEAN-01,P0012,PRETAX,F01,900.00,116.6,2026-06-30
PLN-CLEAN-01,P0012,MATCH,F04,309.45,277.4,2026-06-30
PLN-CLEAN-01,P0012,ROTH,F02,800.00,37.3,2026-06-30
PLN-CLEAN-01,P0013,PRETAX,F03,1935.78,70.5,2026-06-30
PLN-CLEAN-01,P0013,MATCH,F03,2000.00,245.2,2026-06-30
PLN-CLEAN-01,P0014,PRETAX,F04,95.88,153.9,2026-06-30
PLN-CLEAN-01,P0014,MATCH,F01,3209.99,133.7,2026-06-30
PLN-CLEAN-01,P0015,PRETAX,F05,3765.25,168.0,2026-06-30
PLN-CLEAN-01,P0015,MATCH,F02,3913.17,153.8,2026-06-30
PLN-CLEAN-01,P0015,ROTH,F04,2676.57,139.0,2026-06-30
PLN-CLEAN-01,P0016,PRETAX,F01,541.01,464.2,2026-06-30
