plan_id,participant_id,schedule_id,service_years,vested_pct
PLN-R001,R1001,GRADED6,0.5,0.0000
PLN-R001,R1002,GRADED6,2.0,0.2000
PLN-R001,R1003,GRADED6,3.5,0.9000
PLN-R001,R1004,GRADED6,4.5,0.6000
PLN-R001,R1005,GRADED6,6.0,1.0000
PLN-R001,R1006,GRADED6,9.0,1.0000
PLN-R001,R1007,GRADED6,1.0,0.0000
PLN-R001,R1008,GRADED6,7.5,1.0000
PLN-R001,R1009,GRADED6,0.5,0.0000
PLN-R001,R1010,GRADED6,2.0,0.2000
PLN-R001,R1011,GRADED6,3.5,0.4000
PLN-R001,R1012,GRADED6,4.5,0.6000
PLN-R001,R1013,GRADED6,6.0,1.0000
PLN-R001,R1014,GRADED6,9.0,1.0000
PLN-R001,R1015,GRADED6,1.0,0.0000
PLN-R001,R1016,GRADED6,7.5,1.0000
PLN-R001,R1017,GRADED6,0.5,0.0000
PLN-R001,R1018,GRADED6,2.0,0.2000
PLN-R001,R1019,GRADED6,3.5,0.4000
PLN-R001,R1020,GRADED6,4.5,0.6000
PLN-R001,R1021,GRADED6,6.0,1.0000
PLN-R001,R1022,GRADED6,9.0,1.0000
PLN-R001,R1023,GRADED6,1.0,0.0000
PLN-R001,R1024,GRADED6,7.5,1.0000
PLN-R001,R1025,GRADED6,0.5,0.0000
PLN-R001,R1026,GRADED6,2.0,0.2000
PLN-R001,R1027,GRADED6,3.5,0.4000
PLN-R001,R1028,GRADED6,4.5,0.6000
PLN-R001,R1029,GRADED6,6.0,1.0000
PLN-R001,R1030,GRADED6,9.0,1.0000
PLN-R001,R1031,GRADED6,1.0,0.0000
PLN-R001,R1032,GRADED6,7.5,1.0000
PLN-R001,R1033,GRADED6,0.5,0.0000
PLN-R001,R1034,GRADED6,2.0,0.2000
PLN-R001,R1035,GRADED6,3.5,0.4000
PLN-R001,R1036,GRADED6,4.5,0.6000
PLN-R001,R1037,GRADED6,6.0,1.0000
PLN-R001,R1038,GRADED6,9.0,1.0000
PLN-R001,R1039,GRADED6,1.0,0.0000
PLN-R001,R1040,GRADED6,7.5,1.0000
PLN-R001,R1041,GRADED6,0.5,0.0000
PLN-R001,R1042,GRADED6,2.0,0.2000
